href,name
https://api.teleport.org/api/urban_areas/slug:halifax/,Halifax
https://api.teleport.org/api/urban_areas/slug:hamburg/,Hamburg
https://api.teleport.org/api/urban_areas/slug:hannover/,Hannover
https://api.teleport.org/api/urban_areas/slug:havana/,Havana
https://api.teleport.org/api/urban_areas/slug:helsinki/,Helsinki
https://api.teleport.org/api/urban_areas/slug:ho-chi-minh-city/,Ho Chi Minh City
https://api.teleport.org/api/urban_areas/slug:hong-kong/,Hong Kong
https://api.teleport.org/api/urban_areas/slug:honolulu/,Honolulu
https://api.teleport.org/api/urban_areas/slug:houston/,Houston
https://api.teleport.org/api/urban_areas/slug:hyderabad/,Hyderabad
https://api.teleport.org/api/urban_areas/slug:indianapolis/,Indianapolis
https://api.teleport.org/api/urban_areas/slug:innsbruck/,Innsbruck
https://api.teleport.org/api/urban_areas/slug:istanbul/,Istanbul
https://api.teleport.org/api/urban_areas/slug:jacksonville/,Jacksonville
https://api.teleport.org/api/urban_areas/slug:jakarta/,Jakarta
https://api.teleport.org/api/urban_areas/slug:johannesburg/,Johannesburg
https://api.teleport.org/api/urban_areas/slug:kansas-city/,Kansas City
https://api.teleport.org/api/urban_areas/slug:karlsruhe/,Karlsruhe
https://api.teleport.org/api/urban_areas/slug:kathmandu/,Kathmandu
https://api.teleport.org/api/urban_areas/slug:kiev/,Kiev
https://api.teleport.org/api/urban_areas/slug:kingston/,Kingston
https://api.teleport.org/api/urban_areas/slug:knoxville/,Knoxville
https://api.teleport.org/api/urban_areas/slug:krakow/,Krakow
https://api.teleport.org/api/urban_areas/slug:kuala-lumpur/,Kuala Lumpur
https://api.teleport.org/api/urban_areas/slug:kyoto/,Kyoto
https://api.teleport.org/api/urban_areas/slug:lagos/,Lagos
https://api.teleport.org/api/urban_areas/slug:la-paz/,La Paz
https://api.teleport.org/api/urban_areas/slug:las-palmas-de-gran-canaria/,Las Palmas de Gran Canaria
https://api.teleport.org/api/urban_areas/slug:las-vegas/,Las Vegas
https://api.teleport.org/api/urban_areas/slug:lausanne/,Lausanne
https://api.teleport.org/api/urban_areas/slug:leeds/,Leeds
https://api.teleport.org/api/urban_areas/slug:leipzig/,Leipzig
https://api.teleport.org/api/urban_areas/slug:lille/,Lille
https://api.teleport.org/api/urban_areas/slug:lima/,Lima
https://api.teleport.org/api/urban_areas/slug:lisbon/,Lisbon
https://api.teleport.org/api/urban_areas/slug:liverpool/,Liverpool
https://api.teleport.org/api/urban_areas/slug:ljubljana/,Ljubljana
https://api.teleport.org/api/urban_areas/slug:london/,London
https://api.teleport.org/api/urban_areas/slug:los-angeles/,Los Angeles
https://api.teleport.org/api/urban_areas/slug:louisville/,Louisville
https://api.teleport.org/api/urban_areas/slug:luxembourg/,Luxembourg
https://api.teleport.org/api/urban_areas/slug:lviv/,Lviv
https://api.teleport.org/api/urban_areas/slug:lyon/,Lyon
https://api.teleport.org/api/urban_areas/slug:madison/,Madison
https://api.teleport.org/api/urban_areas/slug:madrid/,Madrid
https://api.teleport.org/api/urban_areas/slug:malaga/,Malaga
https://api.teleport.org/api/urban_areas/slug:malmo/,Malmo
https://api.teleport.org/api/urban_areas/slug:managua/,Managua
https://api.teleport.org/api/urban_areas/slug:manchester/,Manchester
https://api.teleport.org/api/urban_areas/slug:manila/,Manila
https://api.teleport.org/api/urban_areas/slug:marseille/,Marseille
https://api.teleport.org/api/urban_areas/slug:medellin/,Medellin
https://api.teleport.org/api/urban_areas/slug:melbourne/,Melbourne
https://api.teleport.org/api/urban_areas/slug:memphis/,Memphis
https://api.teleport.org/api/urban_areas/slug:mexico-city/,Mexico City
https://api.teleport.org/api/urban_areas/slug:miami/,Miami
https://api.teleport.org/api/urban_areas/slug:milan/,Milan
https://api.teleport.org/api/urban_areas/slug:milwaukee/,Milwaukee
https://api.teleport.org/api/urban_areas/slug:minneapolis-saint-paul/,Minneapolis-Saint Paul
https://api.teleport.org/api/urban_areas/slug:minsk/,Minsk
https://api.teleport.org/api/urban_areas/slug:montevideo/,Montevideo
https://api.teleport.org/api/urban_areas/slug:montreal/,Montreal
https://api.teleport.org/api/urban_areas/slug:moscow/,Moscow
https://api.teleport.org/api/urban_areas/slug:mumbai/,Mumbai
https://api.teleport.org/api/urban_areas/slug:munich/,Munich
https://api.teleport.org/api/urban_areas/slug:nairobi/,Nairobi
https://api.teleport.org/api/urban_areas/slug:nantes/,Nantes
https://api.teleport.org/api/urban_areas/slug:naples/,Naples
https://api.teleport.org/api/urban_areas/slug:nashville/,Nashville
https://api.teleport.org/api/urban_areas/slug:new-orleans/,New Orleans
https://api.teleport.org/api/urban_areas/slug:new-york/,New York
https://api.teleport.org/api/urban_areas/slug:nice/,Nice
https://api.teleport.org/api/urban_areas/slug:nicosia/,Nicosia
https://api.teleport.org/api/urban_areas/slug:oklahoma-city/,Oklahoma City
https://api.teleport.org/api/urban_areas/slug:omaha/,Omaha
https://api.teleport.org/api/urban_areas/slug:orlando/,Orlando
https://api.teleport.org/api/urban_areas/slug:osaka/,Osaka
https://api.teleport.org/api/urban_areas/slug:oslo/,Oslo
https://api.teleport.org/api/urban_areas/slug:ottawa/,Ottawa
https://api.teleport.org/api/urban_areas/slug:oulu/,Oulu
https://api.teleport.org/api/urban_areas/slug:oxford/,Oxford
https://api.teleport.org/api/urban_areas/slug:palo-alto/,Palo Alto
https://api.teleport.org/api/urban_areas/slug:panama/,Panama
https://api.teleport.org/api/urban_areas/slug:paris/,Paris
https://api.teleport.org/api/urban_areas/slug:perth/,Perth
https://api.teleport.org/api/urban_areas/slug:philadelphia/,Philadelphia
https://api.teleport.org/api/urban_areas/slug:phnom-penh/,Phnom Penh
https://api.teleport.org/api/urban_areas/slug:phoenix/,Phoenix
https://api.teleport.org/api/urban_areas/slug:phuket/,Phuket
https://api.teleport.org/api/urban_areas/slug:pittsburgh/,Pittsburgh
https://api.teleport.org/api/urban_areas/slug:portland-me/,"Portland, ME"
https://api.teleport.org/api/urban_areas/slug:portland-or/,"Portland, OR"
https://api.teleport.org/api/urban_areas/slug:porto/,Porto
https://api.teleport.org/api/urban_areas/slug:porto-alegre/,Porto Alegre
https://api.teleport.org/api/urban_areas/slug:prague/,Prague
https://api.teleport.org/api/urban_areas/slug:providence/,Providence
https://api.teleport.org/api/urban_areas/slug:quebec/,Quebec
https://api.teleport.org/api/urban_areas/slug:quito/,Quito
https://api.teleport.org/api/urban_areas/slug:raleigh/,Raleigh
https://api.teleport.org/api/urban_areas/slug:reykjavik/,Reykjavik
https://api.teleport.org/api/urban_areas/slug:richmond/,Richmond
https://api.teleport.org/api/urban_areas/slug:riga/,Riga
https://api.teleport.org/api/urban_areas/slug:rio-de-janeiro/,Rio De Janeiro
https://api.teleport.org/api/urban_areas/slug:riyadh/,Riyadh
https://api.teleport.org/api/urban_areas/slug:rochester/,Rochester
https://api.teleport.org/api/urban_areas/slug:rome/,Rome
https://api.teleport.org/api/urban_areas/slug:rotterdam/,Rotterdam
https://api.teleport.org/api/urban_areas/slug:saint-petersburg/,Saint Petersburg
https://api.teleport.org/api/urban_areas/slug:salt-lake-city/,Salt Lake City
https://api.teleport.org/api/urban_areas/slug:san-antonio/,San Antonio
https://api.teleport.org/api/urban_areas/slug:san-diego/,San Diego
https://api.teleport.org/api/urban_areas/slug:san-francisco-bay-area/,San Francisco Bay Area
https://api.teleport.org/api/urban_areas/slug:san-jose/,San Jose
https://api.teleport.org/api/urban_areas/slug:san-juan/,San Juan
https://api.teleport.org/api/urban_areas/slug:san-luis-obispo/,San Luis Obispo
https://api.teleport.org/api/urban_areas/slug:san-salvador/,San Salvador
https://api.teleport.org/api/urban_areas/slug:santiago/,Santiago
https://api.teleport.org/api/urban_areas/slug:santo-domingo/,Santo Domingo
https://api.teleport.org/api/urban_areas/slug:sao-paulo/,Sao Paulo
https://api.teleport.org/api/urban_areas/slug:sarajevo/,Sarajevo
https://api.teleport.org/api/urban_areas/slug:saskatoon/,Saskatoon
https://api.teleport.org/api/urban_areas/slug:seattle/,Seattle
https://api.teleport.org/api/urban_areas/slug:seoul/,Seoul
https://api.teleport.org/api/urban_areas/slug:seville/,Seville
https://api.teleport.org/api/urban_areas/slug:shanghai/,Shanghai
https://api.teleport.org/api/urban_areas/slug:singapore/,Singapore
https://api.teleport.org/api/urban_areas/slug:skopje/,Skopje
https://api.teleport.org/api/urban_areas/slug:sofia/,Sofia
https://api.teleport.org/api/urban_areas/slug:st-louis/,St. Louis
https://api.teleport.org/api/urban_areas/slug:stockholm/,Stockholm
https://api.teleport.org/api/urban_areas/slug:stuttgart/,Stuttgart
https://api.teleport.org/api/urban_areas/slug:sydney/,Sydney
https://api.teleport.org/api/urban_areas/slug:taipei/,Taipei
https://api.teleport.org/api/urban_areas/slug:tallinn/,Tallinn
https://api.teleport.org/api/urban_areas/slug:tampa-bay-area/,Tampa Bay Area
https://api.teleport.org/api/urban_areas/slug:tampere/,Tampere
https://api.teleport.org/api/urban_areas/slug:tartu/,Tartu
https://api.teleport.org/api/urban_areas/slug:tashkent/,Tashkent
https://api.teleport.org/api/urban_areas/slug:tbilisi/,Tbilisi
https://api.teleport.org/api/urban_areas/slug:tehran/,Tehran
https://api.teleport.org/api/urban_areas/slug:tel-aviv/,Tel Aviv
https://api.teleport.org/api/urban_areas/slug:the-hague/,The Hague
https://api.teleport.org/api/urban_areas/slug:thessaloniki/,Thessaloniki
https://api.teleport.org/api/urban_areas/slug:tokyo/,Tokyo
https://api.teleport.org/api/urban_areas/slug:toronto/,Toronto
https://api.teleport.org/api/urban_areas/slug:toulouse/,Toulouse
https://api.teleport.org/api/urban_areas/slug:tunis/,Tunis
https://api.teleport.org/api/urban_areas/slug:turin/,Turin
https://api.teleport.org/api/urban_areas/slug:turku/,Turku
https://api.teleport.org/api/urban_areas/slug:uppsala/,Uppsala
https://api.teleport.org/api/urban_areas/slug:utrecht/,Utrecht
https://api.teleport.org/api/urban_areas/slug:valencia/,Valencia
https://api.teleport.org/api/urban_areas/slug:valletta/,Valletta
https://api.teleport.org/api/urban_areas/slug:vancouver/,Vancouver
https://api.teleport.org/api/urban_areas/slug:victoria/,Victoria
https://api.teleport.org/api/urban_areas/slug:vienna/,Vienna
https://api.teleport.org/api/urban_areas/slug:vilnius/,Vilnius
https://api.teleport.org/api/urban_areas/slug:warsaw/,Warsaw
https://api.teleport.org/api/urban_areas/slug:washington-dc/,"Washington, D.C."
https://api.teleport.org/api/urban_areas/slug:wellington/,Wellington
https://api.teleport.org/api/urban_areas/slug:winnipeg/,Winnipeg
https://api.teleport.org/api/urban_areas/slug:wroclaw/,Wroclaw
https://api.teleport.org/api/urban_areas/slug:yerevan/,Yerevan
https://api.teleport.org/api/urban_areas/slug:zagreb/,Zagreb
https://api.teleport.org/api/urban_areas/slug:zurich/,Zurich
