score_commute,score_cost_of_living,score_economy,score_education,score_environmental_quality,score_healthcare,score_housing,score_internet_access,score_leisure_&_culture,score_outdoors,score_safety,score_startups,score_taxation,name,population,_id
1.7352500000000004,5.375,6.5145,3.6245,8.526500000000002,8.393666666666666,6.4995,5.9225,3.8120000000000003,7.356499999999999,5.3774999999999995,4.267,4.346,"Colorado Springs, CO",456568.0,5dc9f97b2a65b6af02024f10
5.02675,5.746000000000001,6.5145,5.047499999999999,8.166,8.688999999999998,6.2895,4.5535,6.465999999999999,4.544999999999999,5.2815,5.878500000000001,3.9205,"Columbus, OH",850106.0,5dc9f97b2a65b6af02024f18
4.4704999999999995,6.090999999999999,6.5145,4.284,6.693,8.439333333333332,5.259000000000001,6.4609999999999985,7.1685,4.501999999999999,4.3389999999999995,7.939500000000001,4.772,"Dallas, TX",1300092.0,5dc9f97b2a65b6af02024f50
4.231650691303998,5.019303655313644,5.8496835293203215,3.174764511803958,6.070391474624962,7.627793469307554,4.525035194926166,6.251302754213625,6.898083346821418,3.9460954900683203,3.857230874390589,7.013005772302901,3.6800975065010237,"Fort Worth, TX",833319.0,5dc9f97b2a65b6af02024f51
3.4057619688559697,4.984884846819579,5.725579764566273,3.9271162622117712,5.991966078648293,7.507085424792726,4.347694940795945,5.950512550949602,6.159392296557219,3.5385093462124333,3.5019100474120464,7.4063298156895625,3.6326720902442196,"Arlington, TX",388125.0,5dc9f97b2a65b6af02024f52
3.75735087333078,5.3643522227336025,5.728402477475931,3.545100079464814,5.627597537916696,8.229484459669864,4.353023879545365,5.361464774673422,6.351452207745789,4.1818533313514115,3.6409042682775725,7.275892596810552,4.214920135910586,"Plano, TX",283558.0,5dc9f97b2a65b6af02024f53
3.3596786285919222,5.6649652549325555,5.4849184521088326,3.901977092109298,6.282714034038052,8.091286944044056,4.923550684045801,5.5041509126064625,6.38744828382837,3.5898716542768994,3.5762189189833373,7.571542281380559,4.49614793695071,"Garland, TX",236897.0,5dc9f97b2a65b6af02024f54
3.8486877742322445,4.9969938516506325,5.33464322206129,3.4852755047763555,5.7408656705580565,7.7209608266787795,4.703844132511974,5.664260599418995,6.272129029885417,4.184180967251182,3.5050077525252172,7.251983378300009,4.246936727863093,"Irving, TX",236607.0,5dc9f97b2a65b6af02024f55
4.204829791285196,5.826589861449125,5.6333419828250415,4.06499626285969,6.189424645920003,7.9630597115475235,4.310655518428178,5.63401397805885,5.986086141837298,3.6682112552226034,3.830196879319959,7.059830620385583,3.869300503239889,"Grand Prairie, TX",187809.0,5dc9f97b2a65b6af02024f56
3.820525875416905,5.363899277906039,5.359207768394923,3.1138188712897215,6.216584493250439,7.779932263639029,4.170806432463865,5.464702471402309,6.624322390435994,3.55368048882423,3.7585373773123782,7.506302577556466,3.858148014958306,"McKinney, TX",162898.0,5dc9f97b2a65b6af02024f57
3.363874046704529,5.270224942863372,5.483318759665241,3.5731622841935513,5.756348726356511,7.944056704468264,4.47861196830288,5.712107432620338,6.23771404032672,4.133088744360389,4.072925051237305,6.886314414703058,3.9704990884230007,"Frisco, TX",154407.0,5dc9f97b2a65b6af02024f58
3.6384652890909153,5.165291711114766,6.282153971991154,3.5159194336438815,5.886131535338423,7.356746358325264,4.183879141100594,5.888561270582072,6.45944949770294,3.71203618199711,3.5378584465528626,7.7078315075136326,4.4772673258741325,"Mesquite, TX",144788.0,5dc9f97b2a65b6af02024f59
3.3718461332235083,5.001505341858559,5.565881395687718,3.2713128681273935,5.76900570451479,7.413571243986199,4.906243612040767,5.7841476434743875,6.169739541403894,3.599983118147231,3.4395135744138106,7.705100517143759,3.7987258970215425,"Carrollton, TX",133168.0,5dc9f97b2a65b6af02024f5a
3.5588916445731247,5.679749772807837,5.37756993309624,3.2969934183490133,6.212556568543871,8.022745185261215,4.817568597356838,5.426217747738348,6.594582082728049,3.43891244177412,3.9511892008765646,7.550231823989933,3.6637893760886704,"Denton, TX",131044.0,5dc9f97b2a65b6af02024f5b
3.72247479637911,5.809018063479335,5.932243485649628,3.4404886584323218,6.32601111697143,7.543795537071334,4.819736849577607,5.355779774584594,6.3003514057013295,3.8727446031556036,3.2995958262632015,7.207892521179481,3.843268699602639,"Richardson, TX",110815.0,5dc9f97b2a65b6af02024f5c
3.54005841138867,5.595518676777431,5.658952346944746,3.4075681787190333,6.49187824462748,8.006226933613991,4.6468594119916276,6.165047618871704,6.208592443051592,3.9992139289259514,3.7529106267912864,7.248172479481226,3.8480876526867585,"Lewisville, TX",104039.0,5dc9f97b2a65b6af02024f5d
3.3157238762479118,5.361300439233545,5.7867473654710935,3.7248008475511885,6.005719563181978,7.868452416674091,4.0834010290511085,5.8865050435590085,6.555149163701497,3.471946954728436,3.3938645540709196,7.713281860055648,4.372029061509189,"Allen, TX",98143.0,5dc9f97b2a65b6af02024f5e
4.530000000000001,5.102,6.5145,3.6245,7.11675,8.615666666666666,3.8375,5.418500000000001,6.2235,7.932999999999999,5.371,7.8645,4.346,"Denver, CO",682545.0,5dc9f97b2a65b6af02024ffb
4.047960827382055,4.089361710876279,6.066716861588408,2.586063844878341,6.3174821854508,7.909540280460763,2.8720948891050098,4.7580001029249415,5.8719353005497,7.646189162139422,4.231897064064242,7.5677036933472035,3.9178592445860874,"Aurora, CO",359407.0,5dc9f97b2a65b6af02024ffc
3.5789787046638866,4.099466927915148,6.241404617632889,2.4638787106528834,5.955588311415,8.251461633130402,2.9700405481417604,5.125388243656043,5.550520840488477,7.148688881325002,4.623769379268498,7.135927583230107,3.1886109629161536,"Lakewood, CO",152597.0,5dc9f97b2a65b6af02024ffd
3.7285960258314317,4.037620693803706,5.849608813382263,2.748139569483839,6.48453004431944,8.140952405601093,3.115300874950201,4.773552118470759,6.00048809921688,6.848653463972257,4.303636414161406,6.872883422174281,4.099824621918977,"Thornton, CO",133451.0,5dc9f97b2a65b6af02024ffe
3.7837219780508793,4.832046643421103,6.282812532186548,3.4114313395617044,6.35901261707606,8.321710991858831,3.6334885631066256,5.075885387177078,5.260498710022903,7.455274285071765,4.916044384613236,6.891811735846497,4.102897494294565,"Arvada, CO",115368.0,5dc9f97b2a65b6af02024fff
3.5542369296364162,4.334018802712955,5.742545833411664,2.7284793227411193,6.28949363449402,8.198094945553361,2.6699004466653635,4.552298365143743,5.329816522180165,7.550562611119231,4.192076887629998,7.043920187718698,3.532033919504103,"Westminster, CO",113130.0,5dc9f97b2a65b6af02025000
3.767587139548832,4.460718394013599,5.362249813167225,3.3229693331586274,6.774253794084469,7.915306818620438,3.605158782975808,4.762064015873182,5.311951724499158,7.539071887403592,4.80999743248341,7.337619896361078,3.17654647601937,"Centennial, CO",109741.0,5dc9f97b2a65b6af02025001
4.118238046098094,3.9972994341262384,6.281093004319194,3.1714089393299862,6.724013540592949,7.9333321212193555,3.499341630943603,4.475342115381971,5.705397185016274,6.978272171623363,4.280044801311665,6.904736146527586,3.592649538839794,"Highlands Ranch, CO",96713.0,5dc9f97b2a65b6af02025002
2.0722500000000004,6.327,6.5145,3.6245,8.68225,8.841333333333331,6.850999999999999,5.6979999999999995,6.0665000000000004,3.299500000000001,6.984,2.912,4.346,"Des Moines, IA",210330.0,5dc9f97b2a65b6af0202502a
0.9329999999999999,6.032,6.5145,5.8185,4.04675,8.278999999999998,6.223000000000001,6.167000000000002,7.478,5.387499999999999,4.4615,5.4015,3.7785,"Detroit, MI",677116.0,5dc9f97b2a65b6af02025036
5.627000000000001,5.021,6.5145,4.1735,8.231,8.826666666666666,6.713,4.756000000000001,2.9560000000000004,3.533,6.171500000000001,3.0865000000000005,3.9205,"Eugene, OR",163460.0,5dc9f97b2a65b6af02025037
2.0075000000000003,0.0,6.5145,4.1735,9.953249999999999,8.893333333333333,2.744500000000001,5.301999999999999,2.746,6.1865000000000006,6.935499999999999,4.0435,4.346,"Fort Collins, CO",161175.0,5dc9f97b2a65b6af02025039
4.1617500000000005,2.867,6.5145,4.2805,6.094000000000001,8.474,2.3415000000000004,6.158,7.622999999999999,5.917500000000001,6.8565000000000005,4.1335,4.204,"Honolulu, HI",371657.0,5dc9f97b2a65b6af0202503b
4.03075,6.162,6.5145,4.928,5.304500000000001,8.611,5.224500000000001,6.248499999999999,7.144,5.385999999999999,3.1289999999999996,7.9345,4.772,"Houston, TX",2296224.0,5dc9f97b2a65b6af0202506d
3.1850638590561715,5.080269398388116,6.079575349603521,4.485700400397254,4.156827671654852,7.813803992612117,4.519722973036811,5.705263448254702,6.131354750858922,5.169746460746606,2.4282717949441173,7.221036249230907,3.927617075622807,"Pasadena, TX",153784.0,5dc9f97b2a65b6af0202506e
3.085236840379229,5.164408099065719,5.446354196618265,4.464736044101845,4.28260260870216,8.358206275924884,4.830317130667754,5.654372699430197,6.02778290771156,5.119168756943586,2.809646910301625,7.21436822275429,4.5073094337783495,"Pearland, TX",108821.0,5dc9f97b2a65b6af0202506f
2.9425549128680064,5.45329993823944,5.630359683618391,4.570396545544235,4.855072661427378,7.502080332799863,4.614523960291524,5.815718427441213,6.080059716916694,4.44019386666638,2.176365708283325,7.4735652735203155,4.448948820139942,"Alief, TX",98725.0,5dc9f97b2a65b6af02025070
3.32886189832681,5.310061823744579,5.82840446595088,4.262252463489866,4.229123462955917,7.986895083991778,4.664597765185421,5.241411921345978,6.5987382216767205,4.699143026122145,2.002885292082086,7.342907050894934,4.041785437161405,"League City, TX",98312.0,5dc9f97b2a65b6af02025071
3.6115620378889064,5.738458187129407,5.487004000391165,3.9325322335297246,5.102130522966922,8.37906300492269,4.3897462415764945,5.9354318218197335,6.728086375340701,4.77157306590864,2.0690569107045746,7.285601404365715,3.679012214287005,"The Woodlands, TX",93847.0,5dc9f97b2a65b6af02025072
4.85875,5.478,6.5145,3.6245,6.1605,8.597666666666665,6.266,5.875500000000001,7.2989999999999995,3.9650000000000003,3.968,5.503,4.062,"Indianapolis, IN",829718.0,5dc9f97b2a65b6af020250e8
1.40575,5.359,6.5145,3.6245,7.12025,8.498,6.450000000000001,6.157500000000001,5.6545000000000005,5.013,3.8255,4.3475,4.772,"Jacksonville, FL",868031.0,5dc9f97b2a65b6af0202510e
1.9725000000000004,5.844,6.5145,3.6245,7.9765,8.775666666666666,6.7075,8.188500000000001,6.674500000000001,4.161500000000001,4.422500000000001,2.793999999999999,4.062,"Kansas City, MO",475378.0,5dc9f97b2a65b6af0202511d
1.0263851984934071,5.126211906673931,6.105857858330868,2.75245016349498,7.273399837497006,8.469395117504973,6.294094793891833,7.476015295786414,5.951433612847681,3.720048518260166,3.8865372488888688,2.004391721638011,3.6597010547863564,"Overland Park, KS",186515.0,5dc9f97b2a65b6af0202511e
1.1051142727576642,5.286345209579902,5.7188791184166075,3.339802425001381,7.6961713062646675,8.514284857520332,6.043012564689953,7.2058234857267855,5.775380590688812,2.968006979760311,3.8377973038688893,1.7896650618705452,3.7644643588257414,"Kansas City, KS",151306.0,5dc9f97b2a65b6af0202511f
1.6877522086249084,4.7878322921985355,6.26965448242542,2.5576853868907463,7.432413793376506,7.788491227633411,5.84699683806438,7.683980732992971,6.327013486381865,3.683312850579629,3.280559936936945,1.779362115745314,3.7162156207598582,"Olathe, KS",134305.0,5dc9f97b2a65b6af02025120
1.0827951515410388,4.984934633500283,5.7933930566437235,3.18813886870195,7.411548024558808,8.403407039910958,6.230797967329483,7.920465677184938,6.120250208821755,3.101399628228492,3.5888923765252407,1.8806692203340307,3.1081125088307977,"Independence, MO",117255.0,5dc9f97b2a65b6af02025121
1.3208472211473883,4.923617493480564,5.979984113106369,2.4564674544188394,7.7374529443827145,8.566962254809429,5.663642470920845,7.926821689839472,6.17917071475719,3.595638742447984,3.7054245939626713,2.1412254385809395,3.779219290527525,"East Independence, MO",110675.0,5dc9f97b2a65b6af02025122
1.6116290981213148,4.9209024893824935,6.249538329082043,2.4782938954864235,6.806066107854599,8.34898272018751,5.648420326715496,7.867906948405397,6.320858662599893,3.4915868023749494,3.685443920333463,2.518399970250039,3.7401933095353854,"Lee's Summit, MO",95094.0,5dc9f97b2a65b6af02025123
1.943,6.447000000000001,6.5145,4.212,3.7232499999999997,8.579333333333333,6.9754999999999985,7.092499999999999,4.495500000000001,1.7525,5.1295,3.5165,4.772,"Knoxville, TN",185291.0,5dc9f97b2a65b6af0202514f
4.807499999999999,5.7589999999999995,6.5145,3.6245,5.556500000000001,7.984666666666667,7.0009999999999994,5.3035,6.3685,5.385,2.385,7.515,4.772,"Las Vegas, NV",623747.0,5dc9f97b2a65b6af02025153
4.12841230038201,4.618977829532122,5.467598266004949,2.8438493961786246,5.176188245217318,7.178035786560504,5.945796493290096,4.25142475647847,5.748531786936907,5.066178551555125,1.7426177906909182,6.729644729427935,3.6874724722930603,"Henderson, NV",285667.0,5dc9f97b2a65b6af02025154
3.609807474523272,5.498704380507211,6.014057467084061,3.2405532726414554,5.144348676544467,7.735150728455685,6.731083464782667,4.687916561657559,5.558482683794851,4.62585974392878,1.7951120222754797,6.923695934793822,4.557129047285202,"North Las Vegas, NV",234807.0,5dc9f97b2a65b6af02025155
4.249641941018254,4.952387311588331,6.043893248848041,3.2645137825015587,4.877237025709696,6.941945647850157,6.493571925479744,4.691674792167898,5.9254034118842895,4.762064740190436,2.0439147791076215,6.749958374760576,4.308499627370302,"Paradise, NV",223167.0,5dc9f97b2a65b6af02025156
4.045802302977666,5.496029513229555,6.015143451347804,3.310657407349994,5.041987381008125,7.344500261883229,6.246819889279154,5.011279827804485,5.323821047018152,4.482299374818283,1.5046882614312767,6.76361013628871,4.30862435768385,"Sunrise Manor, NV",189372.0,5dc9f97b2a65b6af02025157
4.134715851738732,5.446352309568773,5.853806423333337,2.4850039715433976,4.702555481673205,7.371375969152441,6.050498663273913,4.21246617699387,5.2811933884354705,4.232274577553477,1.836406441844043,7.298111022570848,3.8428771761803935,"Spring Valley, NV",178395.0,5dc9f97b2a65b6af02025158
4.270621269183645,4.6207794678125484,5.651055946450764,3.2056496651428215,4.948236025333467,7.392910725372538,6.093418005285891,4.366212765575212,6.072502076714078,4.511412339854864,1.9892281981020086,6.4281901395356105,3.8598990414293923,"Enterprise, NV",108481.0,5dc9f97b2a65b6af02025159
3.6770000000000005,4.556000000000001,6.5145,8.6245,4.7315000000000005,8.439666666666666,1.5274999999999999,5.496500000000001,9.196,6.747,5.705,10.0,4.7675,"Los Angeles, CA",3971883.0,5dc9f97b2a65b6af0202515f
2.916695278961901,4.327847553030442,5.466621111215962,8.327821082003315,3.8623007130965146,7.8659882600534825,1.1648199535552748,5.0038592847018375,8.032148604535827,6.4645780835384965,5.436404645549802,8.997314745235236,4.121626333710196,"Long Beach, CA",474140.0,5dc9f97b2a65b6af02025160
3.206956738724859,3.544865181187619,5.7195037557113615,7.940804305763221,4.058990020873936,7.984992464006391,0.5476435892303055,5.212772928857384,8.684312277597959,6.273876915122993,4.511909157072547,9.4261104869217,4.334584639406046,"Anaheim, CA",350742.0,5dc9f97b2a65b6af02025161
2.724018764926655,3.649553778379534,5.62679442358634,8.13906808375792,3.8704775007591663,8.190454152567797,1.0420993752465049,4.662751765017013,8.299358489246659,6.385114580215813,5.12472025257502,9.408637936302346,3.622269295850576,"Santa Ana, CA",335400.0,5dc9f97b2a65b6af02025162
3.2311590043409897,4.1110970713524955,6.240060825751145,8.007810826402295,3.732659501808757,7.4172369897938255,0.49449212910313545,5.126554763564998,8.344448808143957,5.822533959543627,5.124906256292618,9.445338060058406,3.9708560800931787,"Riverside, CA",322424.0,5dc9f97b2a65b6af02025163
2.782897076643664,3.4826742270637605,5.363900675961437,7.667268688890477,4.121864158245584,7.444576040643507,0.4091667654086977,4.926069251406597,8.79883165033384,6.046873840295294,4.8552290818367325,9.012508908232633,3.7598654370773925,"Irvine, CA",256927.0,5dc9f97b2a65b6af02025164
2.854776847800287,3.986978071058469,6.02522530800598,8.081450598252106,4.286951650781523,7.566406522268045,0.5878985842478563,4.392015856989605,7.997586482521077,5.656065614325243,5.366124187383861,8.860149373084367,3.900101994092924,"San Bernardino, CA",216108.0,5dc9f97b2a65b6af02025165
3.3133356140508714,4.1536354884931175,6.038963405866823,7.462890010109595,4.002657096027793,7.839337452589168,1.0189389206659532,4.592994160787519,8.677987494917886,5.751691826794163,5.203495399903731,9.141082135354111,3.890476570452276,"Fontana, CA",207460.0,5dc9f97b2a65b6af02025166
2.5278881601963867,4.0949596082375415,6.029350499876037,7.909746700221402,3.663498271635243,8.179367561515017,0.8671196970868704,4.56212551011094,8.551779381515134,6.527242065368475,5.147379037153857,8.84010271584295,4.071175661057613,"Oxnard, CA",207254.0,5dc9f97b2a65b6af02025167
2.8194064653588082,4.025926077186213,6.060593351597695,7.700882100738724,3.6367269371635036,7.625849098507605,0.5134022752339,4.418331978080995,8.592429980367113,5.911967274085239,5.085203223205645,8.970125702487401,3.6075028441481907,"Moreno Valley, CA",204198.0,5dc9f97b2a65b6af02025168
3.1966664047945312,3.467469875803615,5.727746005650641,7.482391185952723,4.447551546821173,8.091426798119022,1.0235592272299059,4.994824712662857,8.657649413219595,6.0897928158463035,4.641817367324252,9.65802456103265,4.454871405087256,"North Glendale, CA",203201.0,5dc9f97b2a65b6af02025169
3.3121068216932126,4.074501378909263,5.582704782028515,7.816155727385497,4.472689114294493,7.901548952153934,1.0353952288204882,4.363102525126385,8.33596705685472,6.005522901555845,5.300896819239052,9.03236031469606,3.691245579601026,"Huntington Beach, CA",201899.0,5dc9f97b2a65b6af0202516a
3.2343085712682154,3.780716294498398,6.311211635544132,8.325642882915506,3.910021562316799,7.289891484857461,1.0268594807781346,4.756317521783766,8.257551112841622,5.782419326088389,5.278397231559019,9.224079009625056,3.5826704701957883,"Glendale, CA",201020.0,5dc9f97b2a65b6af0202516b
2.664978174198076,3.7850170951470075,5.514396885438234,7.911601377507701,3.783950785138711,7.376326650539632,0.3579158158836293,5.17536742447649,8.83987520110761,6.08350254050373,4.578856564617323,9.087062338773062,4.082395580614337,"Oxnard Shores, CA",187235.0,5dc9f97b2a65b6af0202516c
3.2945853430497665,3.7688696300458497,5.978389992744187,7.775057506141663,4.024310028638958,7.501282996584462,1.230944558335667,4.86419018315687,8.228582511261902,5.680445678679185,4.5257085176755565,8.812323675909,3.7192453045785667,"Santa Clarita, CA",182371.0,5dc9f97b2a65b6af0202516d
2.826515551254645,3.445553665471598,5.893938962346474,8.323573619517113,4.058678520346583,7.8569020603913575,0.6382147300248955,4.479548473143254,8.824675804122407,5.767990486048088,4.526983390419076,9.46315540911272,4.537089321972718,"Garden Grove, CA",175393.0,5dc9f97b2a65b6af0202516e
2.87902252161831,3.6566084420067417,6.264366754968406,8.35784544315756,4.427913674001725,7.746910798101201,1.0313759487394378,4.587501955465536,8.990356219776869,6.546183320691993,5.055473988093823,9.671619106794573,4.4300505072746645,"Rancho Cucamonga, CA",175236.0,5dc9f97b2a65b6af0202516f
2.5910820373569043,3.409502526822264,5.667220693767629,8.291715877708924,4.453725901469232,7.542665213277752,0.9444949817758459,4.874446456422073,8.467880149559218,5.959846750932696,5.382049261637483,9.703074280068147,3.5937047902581805,"Ontario, CA",171214.0,5dc9f97b2a65b6af02025170
